0,-2.9766585702094477,-10.447177497987722,-5.814727657072866,4
1,-4.5176669956993285,-11.729864044674692,-3.575587204260978,4
2,-2.172386014239086,-9.98282017791093,-6.797158966601655,4
3,7.710579546198966,0.38604747391743477,10.373568213837501,2
4,-1.9527532574634727,-8.021851050432755,-5.918553488144165,4
5,8.213914038395952,-2.393137169195284,9.257326411772743,2
6,12.837499536932114,-0.028160465280173907,8.998295913072763,2
7,-6.656262838559395,2.2242683670593624,-7.110201299553079,1
8,1.0939223947546939,-7.159443432918286,-4.329956076411785,3
9,7.109667795627466,0.9990767367071225,9.824580080705976,2
10,10.190448077697122,-1.413607723022407,6.070100687177372,2
11,3.479216978758692,-7.8346159375506055,-6.008869182215616,3
12,7.927842313619422,1.001685279104715,0.4358836064581033,0
13,8.682423648202375,3.150720088114755,-0.8161405782181701,0
14,-6.430535405345868,-9.91637767114678,-5.58090618628846,4
15,-2.273408070518407,-11.078398816818332,-5.034679511044628,4
16,2.1396865178836566,-9.220821350116019,-4.871236543300486,3
17,-5.79541989184277,3.794171349684734,-10.721646949918144,1
18,-2.116034066428639,-9.243167233979094,-5.509790549726512,4
19,1.3993376765616494,-7.854230481978234,-5.604796338492665,3
20,-6.013652534436247,4.246503816104354,-9.755832378844651,1
21,-4.571624617833599,-7.941939463563211,-6.342934733825189,4
22,-5.379704283563452,5.588625249034592,-9.413727760874657,1
23,3.69093651820406,-7.59085955082659,-4.146841618085178,3
24,2.5434018847527424,-8.483673732936245,-6.010117434598218,3
25,-5.394920086507721,-8.85504169309581,-5.322245435624,4
26,-4.780656463910869,3.980480541105136,-10.473783245979277,1
27,9.34206926258572,0.8481957708458396,8.163762354586936,2
28,1.0100715859674634,-6.669464615281763,-7.058440805448976,3
29,2.616275545122925,-8.621452872249744,-5.61182346406705,3
30,8.296244079484689,-2.8248966497140873,8.366097976809543,2
31,8.157101325708371,2.6237379444156668,9.009324540730582,2
32,7.208525809342875,0.4731028294398285,-0.65717640133423,0
33,7.422822912084728,2.7122775701179274,-2.128397714904102,0
34,0.06745342051105307,-8.257205501762956,-8.212865486290115,3
35,-8.136533120718788,6.749523668655944,-2.7240957261023,1
36,-4.377761642081875,2.180507975629247,-9.556600780651728,1
37,12.183056964531687,-1.0776063951459214,8.527533444663849,2
38,-6.428829230032393,-8.865918928838212,-6.710986506374283,4
39,-5.977848819105121,3.456370010530499,-9.011392875856277,1
40,-5.341898107188404,5.059659785896009,-8.461544009139795,1
41,-5.369448280450214,2.960080686429254,-8.349760108647446,1
42,-4.645135382279758,-7.6579080120393,-4.467094700516321,4
43,7.377523112339785,0.41868060782752226,6.288400170662267,2
44,-3.0451333248742,-8.513263939508828,-6.74010793569269,4
45,-3.3759811044517085,2.1703499586520216,-11.106138398826605,1
46,4.795126636973818,-8.421465936443234,-4.528742565740728,3
47,7.350114175131277,3.5852375359115145,-0.684771384480465,0
48,-5.627617532380037,2.3066518268438982,-8.07013187107711,1
