time_index,value
0,-0.5070139274941298
1,0.1253712967775968
2,-0.12267575206840288
3,-0.16956387939957984
4,0.30393116333315534
5,-0.12859637797270826
6,0.3184790887830743
7,-0.42364367699352623
8,0.21185831866839666
9,-0.3894984396354476
10,0.780461773776706
11,0.21716827635006894
12,0.208066295332867
13,0.9023076086982981
14,0.37177403780424256
15,0.43073320317895214
16,1.23308015942016
17,0.9121301645172821
18,0.8702649415061833
19,1.3225444506952997
20,1.2849016700625
21,0.8053488682091177
22,0.7683377036246207
23,0.4057552748095914
24,0.978329292153113
25,0.696015936876089
26,1.5554789446672375
27,0.4781779876080657
28,0.14013906948820853
29,1.6449368085323504
30,1.6590749923600454
31,2.0141355497897404
32,1.2459591113581108
33,0.9793177817011796
34,0.241826654996384
35,1.7570742528353063
36,1.0695330784833672
37,1.5210907139820962
38,0.8710384662192763
39,1.4839397118303155
40,1.243793091688579
41,0.6848339518810963
42,1.6276559859206734
43,1.3116497622098806
44,1.3608905379061378
45,1.041190994021974
46,0.9799805971350682
47,1.2354969054174134
48,0.22235989417954904
49,1.1513923265108672
50,0.9396515278276432
51,0.30260959424652467
52,1.0056960398178687
53,1.6068853568408674
54,1.7676627305773898
55,0.9173150845957287
56,1.9939897894609664
57,0.7414664658496637
58,0.5332771867761734
59,0.8338414219102095
60,0.8641193396342405
61,1.8207245814139355
62,1.443486437588053
63,1.674623601228037
64,1.443584875090209
65,1.308804473574395
66,1.733630056325742
67,0.8359910593520475
68,1.0980006203179862
69,0.7093105225204377
70,1.1191743713347615
71,1.150825963564253
72,2.3425419082645034
73,1.5345352246330584
74,1.6779068527914949
75,0.8676696369755783
76,0.7677086011436657
77,0.8998287612805649
78,0.6025577314257724
79,1.5358568541287414
80,1.7413454713205905
81,1.7294779805951772
82,0.24100658343511855
83,0.8087157551467282
84,1.5151550594728582
85,1.6630951453036857
86,0.6939581780591096
87,1.8563910702987192
88,0.8695925892718722
89,1.4075735259518103
90,0.813779511845681
91,1.0075753587561769
92,0.5362436479057621
93,1.208505762728457
94,0.39508516366335494
95,0.5387949889626957
96,0.06824975090018343
97,0.5515019585271188
98,0.9717347784462206
99,0.6453799423415064
100,0.9638253752187474
101,0.8253807454700055
102,0.765295849230056
103,-0.2490667183903401
104,0.1570243819306409
105,0.25567212153198093
106,0.13750761989296234
107,-0.20660746818522513
108,0.5933906620273861
109,0.5663378756409212
110,1.0593951296282083
111,0.2521124010736045
112,0.3260453790642569
113,0.1540775658086948
114,1.1988817491487544
115,0.2736270594678474
116,0.07319358529892356
117,0.2355506823573319
118,-0.3498579462123355
119,1.1746109061731147
120,-0.2454734313621706
121,0.03472511352169072
122,0.6452287293459306
123,-0.5196418251954463
124,0.27339202936903717
125,0.49343731462487284
126,1.0226849755300311
127,-0.19257056273006357
128,-0.47107762571031686
129,-0.23374598590110818
130,-0.007609464770713337
131,-0.3980476099888386
132,-0.5558966206457587
133,-0.1344657899523246
134,-0.6562174891480932
135,-0.9529234885623512
136,-0.1824689939763049
137,-0.4824704474604228
138,-0.9436448853093331
139,-0.3369041551721612
